complaint_id,customer_id,category,description,priority,status,branch_id,raised_date,resolved_date,channel
COMP0001,CUST0881,Card Blocked,Customer raised issue regarding card blocked,Medium,Resolved,BR009,2024-12-22,2025-01-13,email
COMP0002,CUST0633,Fraud Alert,Customer raised issue regarding fraud alert,Low,Closed,BR008,2024-07-08,2024-07-25,email
COMP0003,CUST0525,Transfer Failed,Customer raised issue regarding transfer failed,Medium,In Progress,BR006,2024-12-21,,email
COMP0004,CUST0233,Interest Dispute,Customer raised issue regarding interest dispute,Critical,In Progress,BR007,2024-07-06,,website
COMP0005,CUST0510,Mobile App Bug,Customer raised issue regarding mobile app bug,Low,Closed,BR002,2024-07-12,2024-08-09,call_center
COMP0006,CUST0989,KYC Pending,Customer raised issue regarding kyc pending,High,Resolved,BR004,2024-10-09,2024-11-08,email
COMP0007,CUST0827,ATM Issue,Customer raised issue regarding atm issue,Critical,Resolved,BR009,2024-11-05,2024-11-25,email
COMP0008,CUST0552,Transfer Failed,Customer raised issue regarding transfer failed,Medium,Open,BR010,2024-10-24,,mobile_app
COMP0009,CUST0721,Wrong Charge,Customer raised issue regarding wrong charge,High,Resolved,BR005,2024-02-15,2024-03-05,call_center
COMP0010,CUST0718,Fraud Alert,Customer raised issue regarding fraud alert,High,In Progress,BR002,2024-05-19,,branch
COMP0011,CUST0270,Wrong Charge,Customer raised issue regarding wrong charge,Low,Resolved,BR005,2024-05-24,2024-06-21,branch
COMP0012,CUST0594,Transfer Failed,Customer raised issue regarding transfer failed,Critical,Closed,BR003,2024-05-05,2024-05-23,email
COMP0013,CUST0507,Card Blocked,Customer raised issue regarding card blocked,Low,Resolved,BR001,2024-06-06,2024-06-30,mobile_app
COMP0014,CUST0652,Interest Dispute,Customer raised issue regarding interest dispute,Low,In Progress,BR006,2024-05-15,,mobile_app
COMP0015,CUST0390,Loan Query,Customer raised issue regarding loan query,Low,Closed,BR008,2024-10-26,2024-11-15,mobile_app
COMP0016,CUST0329,Mobile App Bug,Customer raised issue regarding mobile app bug,Low,Open,BR007,2024-12-21,,email
COMP0017,CUST0785,Mobile App Bug,Customer raised issue regarding mobile app bug,High,Open,BR008,2024-03-27,,call_center
COMP0018,CUST0288,Transfer Failed,Customer raised issue regarding transfer failed,Low,Resolved,BR001,2024-05-04,2024-05-27,branch
COMP0019,CUST0512,ATM Issue,Customer raised issue regarding atm issue,Medium,In Progress,BR003,2024-01-19,,call_center
COMP0020,CUST0843,KYC Pending,Customer raised issue regarding kyc pending,Low,In Progress,BR010,2024-01-01,,call_center
COMP0021,CUST0600,KYC Pending,Customer raised issue regarding kyc pending,Low,Open,BR002,2024-05-15,,email
COMP0022,CUST0925,Interest Dispute,Customer raised issue regarding interest dispute,Medium,Open,BR006,2024-06-11,,call_center
COMP0023,CUST0247,Interest Dispute,Customer raised issue regarding interest dispute,Medium,Open,BR005,2024-10-16,,email
COMP0024,CUST0492,Card Blocked,Customer raised issue regarding card blocked,High,Closed,BR009,2024-05-10,2024-05-15,mobile_app
COMP0025,CUST0238,Loan Query,Customer raised issue regarding loan query,Medium,In Progress,BR009,2024-09-10,,mobile_app
COMP0026,CUST0351,Mobile App Bug,Customer raised issue regarding mobile app bug,Low,In Progress,BR005,2024-09-07,,branch
COMP0027,CUST0573,Wrong Charge,Customer raised issue regarding wrong charge,High,Open,BR004,2024-01-04,,mobile_app
COMP0028,CUST0814,ATM Issue,Customer raised issue regarding atm issue,Critical,Resolved,BR005,2024-10-02,2024-10-09,email
COMP0029,CUST0655,Fraud Alert,Customer raised issue regarding fraud alert,Medium,Resolved,BR002,2024-08-22,2024-09-07,call_center
COMP0030,CUST0209,Card Blocked,Customer raised issue regarding card blocked,Medium,Open,BR008,2024-02-18,,call_center
COMP0031,CUST0852,Mobile App Bug,Customer raised issue regarding mobile app bug,Medium,Open,BR007,2024-11-01,,mobile_app
COMP0032,CUST0682,Loan Query,Customer raised issue regarding loan query,Medium,In Progress,BR002,2024-09-13,,mobile_app
COMP0033,CUST0651,Branch Service,Customer raised issue regarding branch service,Low,Open,BR001,2024-09-26,,branch
COMP0034,CUST0158,Loan Query,Customer raised issue regarding loan query,Medium,Closed,BR010,2024-11-16,2024-12-16,branch
COMP0035,CUST0789,Wrong Charge,Customer raised issue regarding wrong charge,High,Closed,BR010,2024-06-08,2024-07-04,email
COMP0036,CUST0434,Card Blocked,Customer raised issue regarding card blocked,High,Open,BR002,2024-10-21,,call_center
COMP0037,CUST0358,Card Blocked,Customer raised issue regarding card blocked,Critical,In Progress,BR009,2024-07-08,,website
COMP0038,CUST0580,Transfer Failed,Customer raised issue regarding transfer failed,Medium,Resolved,BR001,2024-11-06,2024-11-14,website
COMP0039,CUST0720,Card Blocked,Customer raised issue regarding card blocked,Medium,Open,BR004,2024-02-16,,email
COMP0040,CUST0638,Mobile App Bug,Customer raised issue regarding mobile app bug,High,Resolved,BR001,2024-10-02,2024-10-22,branch
COMP0041,CUST0671,Loan Query,Customer raised issue regarding loan query,High,Closed,BR003,2024-09-13,2024-10-03,call_center
COMP0042,CUST0630,KYC Pending,Customer raised issue regarding kyc pending,Medium,Open,BR001,2024-07-28,,mobile_app
COMP0043,CUST0232,Loan Query,Customer raised issue regarding loan query,Medium,In Progress,BR008,2024-07-11,,call_center
COMP0044,CUST0971,Card Blocked,Customer raised issue regarding card blocked,Low,In Progress,BR005,2024-10-13,,mobile_app
COMP0045,CUST0534,Fraud Alert,Customer raised issue regarding fraud alert,Medium,In Progress,BR009,2024-06-18,,email
COMP0046,CUST0742,KYC Pending,Customer raised issue regarding kyc pending,Medium,Open,BR002,2024-01-22,,branch
COMP0047,CUST0650,KYC Pending,Customer raised issue regarding kyc pending,High,Resolved,BR005,2024-09-28,2024-10-08,mobile_app
COMP0048,CUST0609,Wrong Charge,Customer raised issue regarding wrong charge,Low,Closed,BR005,2024-01-12,2024-01-16,website
COMP0049,CUST0877,Interest Dispute,Customer raised issue regarding interest dispute,Low,In Progress,BR003,2024-03-04,,mobile_app
COMP0050,CUST0468,KYC Pending,Customer raised issue regarding kyc pending,Low,In Progress,BR006,2024-05-24,,website
COMP0051,CUST0961,Branch Service,Customer raised issue regarding branch service,Medium,Open,BR001,2024-04-06,,branch
COMP0052,CUST0708,Card Blocked,Customer raised issue regarding card blocked,Low,Open,BR004,2024-11-16,,call_center
COMP0053,CUST0521,Mobile App Bug,Customer raised issue regarding mobile app bug,Low,In Progress,BR010,2024-08-06,,website
COMP0054,CUST0350,Interest Dispute,Customer raised issue regarding interest dispute,High,Resolved,BR002,2024-03-14,2024-03-21,mobile_app
COMP0055,CUST0058,ATM Issue,Customer raised issue regarding atm issue,Critical,Closed,BR004,2024-04-23,2024-04-24,call_center
COMP0056,CUST0163,KYC Pending,Customer raised issue regarding kyc pending,Low,Closed,BR007,2024-07-14,2024-08-10,website
COMP0057,CUST0638,Fraud Alert,Customer raised issue regarding fraud alert,Medium,Open,BR003,2024-08-10,,mobile_app
COMP0058,CUST0165,Mobile App Bug,Customer raised issue regarding mobile app bug,Medium,In Progress,BR005,2024-06-19,,email
COMP0059,CUST0576,Wrong Charge,Customer raised issue regarding wrong charge,High,Closed,BR006,2024-07-06,2024-07-09,website
COMP0060,CUST0978,Wrong Charge,Customer raised issue regarding wrong charge,High,Open,BR010,2024-12-19,,email
COMP0061,CUST0896,Card Blocked,Customer raised issue regarding card blocked,Low,Resolved,BR008,2024-06-07,2024-07-02,mobile_app
COMP0062,CUST0438,Loan Query,Customer raised issue regarding loan query,Critical,In Progress,BR006,2024-07-10,,website
COMP0063,CUST0363,Branch Service,Customer raised issue regarding branch service,Critical,Resolved,BR008,2024-07-14,2024-08-02,email
COMP0064,CUST0921,KYC Pending,Customer raised issue regarding kyc pending,Critical,Closed,BR001,2024-06-04,2024-06-22,mobile_app
COMP0065,CUST0883,KYC Pending,Customer raised issue regarding kyc pending,Low,Closed,BR008,2024-10-24,2024-11-18,website
COMP0066,CUST0424,Card Blocked,Customer raised issue regarding card blocked,High,Open,BR002,2024-06-19,,branch
COMP0067,CUST0321,Fraud Alert,Customer raised issue regarding fraud alert,Medium,Resolved,BR007,2024-09-15,2024-09-16,email
COMP0068,CUST0894,Wrong Charge,Customer raised issue regarding wrong charge,Critical,Resolved,BR007,2024-10-16,2024-11-05,email
COMP0069,CUST0048,Branch Service,Customer raised issue regarding branch service,Low,Resolved,BR007,2024-07-27,2024-07-28,mobile_app
COMP0070,CUST0226,Branch Service,Customer raised issue regarding branch service,Medium,Resolved,BR001,2024-12-10,2024-12-14,mobile_app
COMP0071,CUST0146,Interest Dispute,Customer raised issue regarding interest dispute,High,Open,BR003,2024-01-21,,website
COMP0072,CUST0162,Wrong Charge,Customer raised issue regarding wrong charge,High,In Progress,BR002,2024-03-25,,call_center
COMP0073,CUST0575,ATM Issue,Customer raised issue regarding atm issue,Medium,Resolved,BR005,2024-12-27,2025-01-09,call_center
COMP0074,CUST0920,Interest Dispute,Customer raised issue regarding interest dispute,Critical,In Progress,BR006,2024-12-04,,email
COMP0075,CUST0524,Interest Dispute,Customer raised issue regarding interest dispute,High,Closed,BR002,2024-06-22,2024-06-26,call_center
COMP0076,CUST0690,Fraud Alert,Customer raised issue regarding fraud alert,High,Resolved,BR006,2024-09-20,2024-09-28,website
COMP0077,CUST0321,Loan Query,Customer raised issue regarding loan query,Medium,Resolved,BR009,2024-11-10,2024-11-29,website
COMP0078,CUST0643,Fraud Alert,Customer raised issue regarding fraud alert,Low,Closed,BR010,2024-06-08,2024-06-20,website
COMP0079,CUST0730,KYC Pending,Customer raised issue regarding kyc pending,Medium,In Progress,BR009,2024-12-16,,email
COMP0080,CUST0082,Wrong Charge,Customer raised issue regarding wrong charge,Low,Open,BR002,2024-09-03,,mobile_app
COMP0081,CUST0684,Card Blocked,Customer raised issue regarding card blocked,Critical,In Progress,BR002,2024-02-03,,email
COMP0082,CUST0916,Fraud Alert,Customer raised issue regarding fraud alert,Critical,In Progress,BR004,2024-07-28,,branch
COMP0083,CUST0579,Branch Service,Customer raised issue regarding branch service,Low,Open,BR006,2024-11-01,,email
COMP0084,CUST0689,KYC Pending,Customer raised issue regarding kyc pending,Critical,Open,BR010,2024-11-15,,email
COMP0085,CUST0064,ATM Issue,Customer raised issue regarding atm issue,High,Closed,BR006,2024-09-07,2024-09-16,email
COMP0086,CUST0367,Fraud Alert,Customer raised issue regarding fraud alert,High,In Progress,BR002,2024-01-23,,email
COMP0087,CUST0167,ATM Issue,Customer raised issue regarding atm issue,High,Open,BR009,2024-03-18,,mobile_app
COMP0088,CUST0329,Card Blocked,Customer raised issue regarding card blocked,Low,Closed,BR009,2024-08-06,2024-08-17,email
COMP0089,CUST0036,KYC Pending,Customer raised issue regarding kyc pending,High,Open,BR006,2024-02-20,,branch
COMP0090,CUST0588,Loan Query,Customer raised issue regarding loan query,Critical,Resolved,BR008,2024-08-01,2024-08-28,mobile_app
COMP0091,CUST0849,Fraud Alert,Customer raised issue regarding fraud alert,Critical,Open,BR007,2024-02-22,,mobile_app
COMP0092,CUST0602,Card Blocked,Customer raised issue regarding card blocked,Low,In Progress,BR006,2024-02-06,,website
COMP0093,CUST0269,Branch Service,Customer raised issue regarding branch service,Medium,Closed,BR010,2024-06-25,2024-07-21,email
COMP0094,CUST0603,KYC Pending,Customer raised issue regarding kyc pending,Medium,Closed,BR008,2024-12-02,2024-12-25,mobile_app
COMP0095,CUST0598,Fraud Alert,Customer raised issue regarding fraud alert,Medium,In Progress,BR007,2024-10-27,,branch
COMP0096,CUST0841,KYC Pending,Customer raised issue regarding kyc pending,Critical,Resolved,BR010,2024-01-14,2024-02-12,branch
COMP0097,CUST0872,Branch Service,Customer raised issue regarding branch service,Medium,Closed,BR007,2024-02-01,2024-02-02,call_center
COMP0098,CUST0729,Loan Query,Customer raised issue regarding loan query,High,Open,BR003,2024-01-20,,email
COMP0099,CUST0375,Fraud Alert,Customer raised issue regarding fraud alert,Critical,Open,BR006,2024-08-07,,email
COMP0100,CUST0616,Card Blocked,Customer raised issue regarding card blocked,Medium,Resolved,BR007,2024-04-07,2024-04-23,email
COMP0101,CUST0581,Branch Service,Customer raised issue regarding branch service,High,Open,BR004,2024-12-18,,mobile_app
COMP0102,CUST0912,Branch Service,Customer raised issue regarding branch service,Critical,Open,BR002,2024-09-17,,branch
COMP0103,CUST0645,Mobile App Bug,Customer raised issue regarding mobile app bug,Low,In Progress,BR004,2024-08-20,,email
COMP0104,CUST0899,Wrong Charge,Customer raised issue regarding wrong charge,Medium,In Progress,BR002,2024-05-08,,call_center
COMP0105,CUST0283,Mobile App Bug,Customer raised issue regarding mobile app bug,Critical,Open,BR008,2024-02-05,,mobile_app
COMP0106,CUST0516,Interest Dispute,Customer raised issue regarding interest dispute,Critical,In Progress,BR004,2024-12-17,,mobile_app
COMP0107,CUST0778,Fraud Alert,Customer raised issue regarding fraud alert,Low,Open,BR004,2024-11-06,,call_center
COMP0108,CUST0755,ATM Issue,Customer raised issue regarding atm issue,Medium,In Progress,BR001,2024-05-10,,website
COMP0109,CUST0301,Loan Query,Customer raised issue regarding loan query,High,Open,BR010,2024-08-17,,website
COMP0110,CUST0101,Transfer Failed,Customer raised issue regarding transfer failed,High,Resolved,BR008,2024-02-26,2024-03-22,branch
COMP0111,CUST0821,Card Blocked,Customer raised issue regarding card blocked,Medium,Resolved,BR010,2024-10-01,2024-10-02,call_center
COMP0112,CUST0524,Card Blocked,Customer raised issue regarding card blocked,Medium,In Progress,BR005,2024-02-16,,branch
COMP0113,CUST0724,Mobile App Bug,Customer raised issue regarding mobile app bug,Medium,Open,BR004,2024-08-16,,email
COMP0114,CUST0215,Card Blocked,Customer raised issue regarding card blocked,Low,In Progress,BR001,2024-06-24,,mobile_app
COMP0115,CUST0588,Wrong Charge,Customer raised issue regarding wrong charge,High,Open,BR008,2024-04-08,,call_center
COMP0116,CUST0944,KYC Pending,Customer raised issue regarding kyc pending,Low,In Progress,BR007,2024-09-06,,call_center
COMP0117,CUST0049,Mobile App Bug,Customer raised issue regarding mobile app bug,High,In Progress,BR010,2024-12-16,,website
COMP0118,CUST0429,Branch Service,Customer raised issue regarding branch service,High,Resolved,BR007,2024-03-03,2024-03-06,mobile_app
COMP0119,CUST0976,Interest Dispute,Customer raised issue regarding interest dispute,Low,Open,BR007,2024-03-02,,website
COMP0120,CUST0141,Mobile App Bug,Customer raised issue regarding mobile app bug,Medium,Resolved,BR001,2024-08-27,2024-09-21,mobile_app
COMP0121,CUST0444,Card Blocked,Customer raised issue regarding card blocked,High,In Progress,BR007,2024-03-27,,website
COMP0122,CUST0131,Mobile App Bug,Customer raised issue regarding mobile app bug,Medium,Resolved,BR001,2024-11-28,2024-12-02,branch
COMP0123,CUST0246,Card Blocked,Customer raised issue regarding card blocked,High,Closed,BR009,2024-12-27,2025-01-15,email
COMP0124,CUST0028,Fraud Alert,Customer raised issue regarding fraud alert,Medium,Open,BR009,2024-05-17,,website
COMP0125,CUST0953,Fraud Alert,Customer raised issue regarding fraud alert,High,Resolved,BR005,2024-11-24,2024-12-13,email
COMP0126,CUST0753,Fraud Alert,Customer raised issue regarding fraud alert,Critical,In Progress,BR006,2024-05-15,,call_center
COMP0127,CUST0675,ATM Issue,Customer raised issue regarding atm issue,High,Closed,BR005,2024-05-05,2024-05-27,branch
COMP0128,CUST0459,KYC Pending,Customer raised issue regarding kyc pending,Critical,In Progress,BR010,2024-05-19,,branch
COMP0129,CUST0964,Card Blocked,Customer raised issue regarding card blocked,Critical,Resolved,BR002,2024-05-10,2024-05-19,email
COMP0130,CUST0431,KYC Pending,Customer raised issue regarding kyc pending,Critical,Resolved,BR009,2024-02-26,2024-03-07,email
COMP0131,CUST0164,KYC Pending,Customer raised issue regarding kyc pending,Medium,Closed,BR005,2024-07-11,2024-08-08,branch
COMP0132,CUST0907,Branch Service,Customer raised issue regarding branch service,Medium,Open,BR005,2024-04-03,,mobile_app
COMP0133,CUST0951,Branch Service,Customer raised issue regarding branch service,High,In Progress,BR002,2024-04-20,,branch
COMP0134,CUST0230,Transfer Failed,Customer raised issue regarding transfer failed,Critical,Resolved,BR005,2024-09-08,2024-09-28,call_center
COMP0135,CUST0500,Interest Dispute,Customer raised issue regarding interest dispute,Critical,In Progress,BR008,2024-12-04,,email
COMP0136,CUST0258,Wrong Charge,Customer raised issue regarding wrong charge,Medium,Resolved,BR002,2024-03-11,2024-04-05,branch
COMP0137,CUST0734,Loan Query,Customer raised issue regarding loan query,Medium,Resolved,BR002,2024-03-10,2024-03-26,call_center
COMP0138,CUST0185,Loan Query,Customer raised issue regarding loan query,Critical,In Progress,BR001,2024-08-10,,branch
COMP0139,CUST0614,Interest Dispute,Customer raised issue regarding interest dispute,High,In Progress,BR008,2024-01-22,,branch
COMP0140,CUST0877,Transfer Failed,Customer raised issue regarding transfer failed,Medium,In Progress,BR004,2024-10-20,,website
COMP0141,CUST0680,Branch Service,Customer raised issue regarding branch service,Critical,Closed,BR004,2024-04-12,2024-04-18,branch
COMP0142,CUST0001,Branch Service,Customer raised issue regarding branch service,High,In Progress,BR008,2024-06-12,,website
COMP0143,CUST0914,Wrong Charge,Customer raised issue regarding wrong charge,Critical,In Progress,BR003,2024-02-17,,website
COMP0144,CUST0288,KYC Pending,Customer raised issue regarding kyc pending,Low,Open,BR009,2024-09-12,,website
COMP0145,CUST0578,Fraud Alert,Customer raised issue regarding fraud alert,Low,Open,BR002,2024-10-20,,email
COMP0146,CUST0186,Branch Service,Customer raised issue regarding branch service,Low,Closed,BR009,2024-04-10,2024-04-15,branch
COMP0147,CUST0422,Card Blocked,Customer raised issue regarding card blocked,Medium,In Progress,BR010,2024-12-21,,email
COMP0148,CUST0348,Loan Query,Customer raised issue regarding loan query,High,In Progress,BR004,2024-05-19,,mobile_app
COMP0149,CUST0730,Mobile App Bug,Customer raised issue regarding mobile app bug,Critical,In Progress,BR001,2024-05-02,,website
COMP0150,CUST0692,Loan Query,Customer raised issue regarding loan query,Medium,Resolved,BR003,2024-05-25,2024-06-01,branch
COMP0151,CUST0887,ATM Issue,Customer raised issue regarding atm issue,Low,Closed,BR004,2024-02-13,2024-02-20,call_center
COMP0152,CUST0137,Card Blocked,Customer raised issue regarding card blocked,Medium,Open,BR009,2024-11-26,,mobile_app
COMP0153,CUST0784,Wrong Charge,Customer raised issue regarding wrong charge,High,Resolved,BR008,2024-09-08,2024-10-05,website
COMP0154,CUST0755,ATM Issue,Customer raised issue regarding atm issue,Critical,Open,BR003,2024-02-06,,email
COMP0155,CUST0508,Fraud Alert,Customer raised issue regarding fraud alert,Critical,Open,BR001,2024-03-10,,branch
COMP0156,CUST0583,Branch Service,Customer raised issue regarding branch service,Medium,Closed,BR003,2024-05-10,2024-05-31,website
COMP0157,CUST0369,Wrong Charge,Customer raised issue regarding wrong charge,Low,Closed,BR007,2024-10-19,2024-11-09,branch
COMP0158,CUST0365,Wrong Charge,Customer raised issue regarding wrong charge,Medium,Open,BR002,2024-10-15,,mobile_app
COMP0159,CUST0519,Fraud Alert,Customer raised issue regarding fraud alert,High,Open,BR007,2024-07-12,,branch
COMP0160,CUST0954,Mobile App Bug,Customer raised issue regarding mobile app bug,Low,Open,BR006,2024-05-10,,branch
COMP0161,CUST0770,Wrong Charge,Customer raised issue regarding wrong charge,Critical,Closed,BR007,2024-01-04,2024-01-26,call_center
COMP0162,CUST0228,Mobile App Bug,Customer raised issue regarding mobile app bug,Critical,In Progress,BR006,2024-08-12,,branch
COMP0163,CUST0026,ATM Issue,Customer raised issue regarding atm issue,Low,In Progress,BR007,2024-07-25,,website
COMP0164,CUST0358,Interest Dispute,Customer raised issue regarding interest dispute,High,In Progress,BR010,2024-08-21,,call_center
COMP0165,CUST0562,Card Blocked,Customer raised issue regarding card blocked,Critical,Open,BR009,2024-05-26,,email
COMP0166,CUST0515,Mobile App Bug,Customer raised issue regarding mobile app bug,Critical,In Progress,BR001,2024-03-04,,call_center
COMP0167,CUST0607,Mobile App Bug,Customer raised issue regarding mobile app bug,Medium,In Progress,BR007,2024-04-28,,mobile_app
