complaint_id,customer_id,category,description,priority,status,branch_id,raised_date,resolved_date,channel
COMP0168,CUST0996,Wrong Charge,Customer raised issue regarding wrong charge,High,Open,BR002,2024-03-20,,website
COMP0169,CUST0957,ATM Issue,Customer raised issue regarding atm issue,Medium,Open,BR001,2024-03-13,,call_center
COMP0170,CUST0239,Interest Dispute,Customer raised issue regarding interest dispute,Low,Resolved,BR001,2024-07-26,2024-08-10,email
COMP0171,CUST0571,Wrong Charge,Customer raised issue regarding wrong charge,High,In Progress,BR003,2024-10-06,,email
COMP0172,CUST0289,Transfer Failed,Customer raised issue regarding transfer failed,High,Resolved,BR008,2024-07-08,2024-08-03,branch
COMP0173,CUST0443,Fraud Alert,Customer raised issue regarding fraud alert,Low,Resolved,BR006,2024-06-20,2024-07-17,branch
COMP0174,CUST0212,Transfer Failed,Customer raised issue regarding transfer failed,High,In Progress,BR006,2024-12-28,,email
COMP0175,CUST0163,Loan Query,Customer raised issue regarding loan query,Critical,In Progress,BR005,2024-07-14,,mobile_app
COMP0176,CUST0888,Transfer Failed,Customer raised issue regarding transfer failed,Medium,In Progress,BR007,2024-12-16,,mobile_app
COMP0177,CUST0076,Interest Dispute,Customer raised issue regarding interest dispute,High,Closed,BR010,2024-01-09,2024-02-04,email
COMP0178,CUST0770,KYC Pending,Customer raised issue regarding kyc pending,Medium,In Progress,BR005,2024-12-25,,call_center
COMP0179,CUST0709,ATM Issue,Customer raised issue regarding atm issue,High,Closed,BR005,2024-03-12,2024-03-22,website
COMP0180,CUST0461,Branch Service,Customer raised issue regarding branch service,Low,Closed,BR005,2024-04-16,2024-04-19,website
COMP0181,CUST0863,Transfer Failed,Customer raised issue regarding transfer failed,Low,In Progress,BR005,2024-09-20,,mobile_app
COMP0182,CUST0935,Loan Query,Customer raised issue regarding loan query,Low,Open,BR007,2024-01-04,,email
COMP0183,CUST0390,KYC Pending,Customer raised issue regarding kyc pending,Medium,Resolved,BR003,2024-02-04,2024-02-29,email
COMP0184,CUST0287,Wrong Charge,Customer raised issue regarding wrong charge,High,Open,BR002,2024-06-01,,email
COMP0185,CUST0219,Interest Dispute,Customer raised issue regarding interest dispute,Low,Closed,BR009,2024-01-17,2024-02-12,website
COMP0186,CUST0247,KYC Pending,Customer raised issue regarding kyc pending,High,Resolved,BR009,2024-11-08,2024-11-22,email
COMP0187,CUST0329,Card Blocked,Customer raised issue regarding card blocked,Critical,Resolved,BR010,2024-08-19,2024-09-07,mobile_app
COMP0188,CUST0267,Wrong Charge,Customer raised issue regarding wrong charge,High,Resolved,BR003,2024-11-19,2024-12-10,branch
COMP0189,CUST0749,Card Blocked,Customer raised issue regarding card blocked,Medium,Closed,BR009,2024-03-26,2024-04-11,email
COMP0190,CUST0414,Branch Service,Customer raised issue regarding branch service,High,Closed,BR009,2024-06-02,2024-06-28,mobile_app
COMP0191,CUST0536,Transfer Failed,Customer raised issue regarding transfer failed,Critical,In Progress,BR006,2024-04-02,,website
COMP0192,CUST0110,KYC Pending,Customer raised issue regarding kyc pending,Low,Closed,BR008,2024-09-22,2024-10-17,website
COMP0193,CUST0268,KYC Pending,Customer raised issue regarding kyc pending,Low,Open,BR010,2024-04-22,,call_center
COMP0194,CUST0823,Card Blocked,Customer raised issue regarding card blocked,Critical,Closed,BR002,2024-11-23,2024-12-14,website
COMP0195,CUST0632,Fraud Alert,Customer raised issue regarding fraud alert,Medium,Closed,BR006,2024-03-07,2024-03-22,branch
COMP0196,CUST0021,ATM Issue,Customer raised issue regarding atm issue,Medium,Resolved,BR010,2024-11-13,2024-11-20,email
COMP0197,CUST0076,Branch Service,Customer raised issue regarding branch service,Critical,Resolved,BR008,2024-01-12,2024-01-19,call_center
COMP0198,CUST0043,Fraud Alert,Customer raised issue regarding fraud alert,Medium,Closed,BR002,2024-04-22,2024-05-13,branch
COMP0199,CUST0067,Card Blocked,Customer raised issue regarding card blocked,High,Closed,BR005,2024-02-20,2024-03-07,call_center
COMP0200,CUST0728,Fraud Alert,Customer raised issue regarding fraud alert,High,Open,BR001,2024-04-14,,mobile_app
COMP0201,CUST0336,Branch Service,Customer raised issue regarding branch service,Low,Closed,BR010,2024-12-08,2024-12-13,website
COMP0202,CUST0914,Fraud Alert,Customer raised issue regarding fraud alert,High,Open,BR002,2024-02-15,,branch
COMP0203,CUST0853,Loan Query,Customer raised issue regarding loan query,Low,In Progress,BR008,2024-01-20,,mobile_app
COMP0204,CUST0104,Branch Service,Customer raised issue regarding branch service,High,Closed,BR008,2024-10-02,2024-10-20,mobile_app
COMP0205,CUST0488,Loan Query,Customer raised issue regarding loan query,Critical,In Progress,BR002,2024-07-26,,website
COMP0206,CUST0814,Wrong Charge,Customer raised issue regarding wrong charge,Critical,Resolved,BR010,2024-03-16,2024-03-26,mobile_app
COMP0207,CUST0949,ATM Issue,Customer raised issue regarding atm issue,Low,Open,BR001,2024-07-21,,website
COMP0208,CUST0934,Interest Dispute,Customer raised issue regarding interest dispute,Critical,Resolved,BR001,2024-01-20,2024-02-12,mobile_app
COMP0209,CUST0057,Mobile App Bug,Customer raised issue regarding mobile app bug,Medium,In Progress,BR006,2024-11-22,,mobile_app
COMP0210,CUST0391,Mobile App Bug,Customer raised issue regarding mobile app bug,Low,Closed,BR002,2024-01-17,2024-02-16,email
COMP0211,CUST0806,Loan Query,Customer raised issue regarding loan query,Critical,Open,BR001,2024-08-02,,branch
COMP0212,CUST0103,ATM Issue,Customer raised issue regarding atm issue,Medium,In Progress,BR003,2024-12-04,,call_center
COMP0213,CUST0720,Transfer Failed,Customer raised issue regarding transfer failed,Medium,Open,BR006,2024-02-28,,branch
COMP0214,CUST0125,Mobile App Bug,Customer raised issue regarding mobile app bug,Low,Closed,BR010,2024-04-26,2024-05-05,website
COMP0215,CUST0115,ATM Issue,Customer raised issue regarding atm issue,Critical,Closed,BR007,2024-10-17,2024-11-15,mobile_app
COMP0216,CUST0864,Mobile App Bug,Customer raised issue regarding mobile app bug,Low,Open,BR005,2024-10-10,,branch
COMP0217,CUST0084,Transfer Failed,Customer raised issue regarding transfer failed,Medium,In Progress,BR009,2024-03-24,,call_center
COMP0218,CUST0372,Mobile App Bug,Customer raised issue regarding mobile app bug,Critical,Resolved,BR003,2024-10-11,2024-10-28,mobile_app
COMP0219,CUST0125,Transfer Failed,Customer raised issue regarding transfer failed,Critical,In Progress,BR002,2024-02-28,,mobile_app
COMP0220,CUST0021,Wrong Charge,Customer raised issue regarding wrong charge,High,Resolved,BR005,2024-10-13,2024-10-24,email
COMP0221,CUST0037,Wrong Charge,Customer raised issue regarding wrong charge,High,In Progress,BR002,2024-09-22,,call_center
COMP0222,CUST0938,KYC Pending,Customer raised issue regarding kyc pending,High,Open,BR006,2024-12-15,,email
COMP0223,CUST0633,KYC Pending,Customer raised issue regarding kyc pending,Low,In Progress,BR005,2024-03-09,,call_center
COMP0224,CUST0429,Loan Query,Customer raised issue regarding loan query,Medium,Resolved,BR003,2024-04-04,2024-04-26,mobile_app
COMP0225,CUST0645,KYC Pending,Customer raised issue regarding kyc pending,High,Closed,BR008,2024-02-28,2024-03-21,call_center
COMP0226,CUST0158,ATM Issue,Customer raised issue regarding atm issue,Medium,Open,BR007,2024-02-23,,call_center
COMP0227,CUST0631,Wrong Charge,Customer raised issue regarding wrong charge,Low,In Progress,BR002,2024-09-14,,mobile_app
COMP0228,CUST0436,Interest Dispute,Customer raised issue regarding interest dispute,High,Resolved,BR009,2024-03-06,2024-03-23,mobile_app
COMP0229,CUST0568,ATM Issue,Customer raised issue regarding atm issue,Critical,In Progress,BR010,2024-01-02,,email
COMP0230,CUST0627,Transfer Failed,Customer raised issue regarding transfer failed,Medium,Open,BR010,2024-07-14,,mobile_app
COMP0231,CUST0888,Interest Dispute,Customer raised issue regarding interest dispute,Critical,In Progress,BR010,2024-07-02,,call_center
COMP0232,CUST0971,Fraud Alert,Customer raised issue regarding fraud alert,Critical,Resolved,BR010,2024-10-03,2024-11-02,branch
COMP0233,CUST0264,Interest Dispute,Customer raised issue regarding interest dispute,Low,Closed,BR005,2024-10-11,2024-11-08,email
COMP0234,CUST0851,KYC Pending,Customer raised issue regarding kyc pending,High,Resolved,BR007,2024-06-15,2024-06-30,branch
COMP0235,CUST0252,Interest Dispute,Customer raised issue regarding interest dispute,Low,Resolved,BR004,2024-05-06,2024-05-21,website
COMP0236,CUST0765,Fraud Alert,Customer raised issue regarding fraud alert,Medium,In Progress,BR009,2024-08-25,,call_center
COMP0237,CUST0150,Wrong Charge,Customer raised issue regarding wrong charge,Critical,Closed,BR007,2024-06-09,2024-07-04,website
COMP0238,CUST0647,Card Blocked,Customer raised issue regarding card blocked,Medium,Closed,BR005,2024-10-25,2024-11-20,email
COMP0239,CUST0439,Card Blocked,Customer raised issue regarding card blocked,High,Resolved,BR001,2024-04-24,2024-04-25,branch
COMP0240,CUST0160,Mobile App Bug,Customer raised issue regarding mobile app bug,High,In Progress,BR007,2024-07-11,,website
COMP0241,CUST0301,KYC Pending,Customer raised issue regarding kyc pending,Medium,In Progress,BR004,2024-03-08,,email
COMP0242,CUST0809,KYC Pending,Customer raised issue regarding kyc pending,Medium,In Progress,BR006,2024-07-14,,website
COMP0243,CUST0829,Wrong Charge,Customer raised issue regarding wrong charge,Medium,Closed,BR006,2024-08-22,2024-09-03,email
COMP0244,CUST0620,Wrong Charge,Customer raised issue regarding wrong charge,Low,In Progress,BR010,2024-09-01,,branch
COMP0245,CUST0207,Loan Query,Customer raised issue regarding loan query,Critical,Closed,BR002,2024-10-03,2024-11-01,email
COMP0246,CUST0689,Interest Dispute,Customer raised issue regarding interest dispute,Critical,Open,BR002,2024-05-03,,branch
COMP0247,CUST0948,Mobile App Bug,Customer raised issue regarding mobile app bug,High,Open,BR007,2024-03-07,,branch
COMP0248,CUST0363,Loan Query,Customer raised issue regarding loan query,High,In Progress,BR009,2024-02-04,,email
COMP0249,CUST0559,Interest Dispute,Customer raised issue regarding interest dispute,Critical,Resolved,BR001,2024-10-25,2024-10-28,mobile_app
COMP0250,CUST0207,Fraud Alert,Customer raised issue regarding fraud alert,Critical,Resolved,BR001,2024-06-15,2024-07-12,website
COMP0251,CUST0772,Wrong Charge,Customer raised issue regarding wrong charge,Low,Resolved,BR002,2024-01-21,2024-02-10,website
COMP0252,CUST0850,Mobile App Bug,Customer raised issue regarding mobile app bug,Low,Open,BR010,2024-05-10,,call_center
COMP0253,CUST0016,ATM Issue,Customer raised issue regarding atm issue,Medium,Closed,BR008,2024-04-05,2024-04-30,branch
COMP0254,CUST0694,Transfer Failed,Customer raised issue regarding transfer failed,High,Closed,BR010,2024-05-05,2024-05-20,mobile_app
COMP0255,CUST0644,Loan Query,Customer raised issue regarding loan query,Low,In Progress,BR007,2024-04-06,,mobile_app
COMP0256,CUST0830,Interest Dispute,Customer raised issue regarding interest dispute,Critical,In Progress,BR002,2024-02-10,,call_center
COMP0257,CUST0082,ATM Issue,Customer raised issue regarding atm issue,Critical,Resolved,BR004,2024-10-17,2024-11-14,mobile_app
COMP0258,CUST0081,Card Blocked,Customer raised issue regarding card blocked,Low,Resolved,BR003,2024-07-24,2024-08-22,email
COMP0259,CUST0138,Fraud Alert,Customer raised issue regarding fraud alert,Medium,Open,BR007,2024-11-26,,email
COMP0260,CUST0749,Transfer Failed,Customer raised issue regarding transfer failed,Low,Resolved,BR004,2024-09-24,2024-10-01,website
COMP0261,CUST0894,Mobile App Bug,Customer raised issue regarding mobile app bug,Critical,Closed,BR005,2024-12-24,2024-12-29,website
COMP0262,CUST0744,Fraud Alert,Customer raised issue regarding fraud alert,High,Resolved,BR001,2024-06-18,2024-06-28,mobile_app
COMP0263,CUST0266,Loan Query,Customer raised issue regarding loan query,High,Closed,BR006,2024-03-26,2024-04-12,website
COMP0264,CUST0496,Wrong Charge,Customer raised issue regarding wrong charge,High,Resolved,BR010,2024-08-19,2024-09-06,website
COMP0265,CUST0557,Wrong Charge,Customer raised issue regarding wrong charge,Medium,Resolved,BR006,2024-06-23,2024-07-03,branch
COMP0266,CUST0746,Card Blocked,Customer raised issue regarding card blocked,Medium,Open,BR001,2024-01-04,,email
COMP0267,CUST0652,Fraud Alert,Customer raised issue regarding fraud alert,Critical,Open,BR002,2024-08-15,,website
COMP0268,CUST0330,Card Blocked,Customer raised issue regarding card blocked,High,In Progress,BR010,2024-12-27,,branch
COMP0269,CUST0739,KYC Pending,Customer raised issue regarding kyc pending,Critical,Closed,BR007,2024-03-24,2024-04-07,website
COMP0270,CUST0181,Loan Query,Customer raised issue regarding loan query,Medium,Resolved,BR004,2024-12-27,2024-12-28,branch
COMP0271,CUST0764,Wrong Charge,Customer raised issue regarding wrong charge,High,Resolved,BR004,2024-10-11,2024-11-08,call_center
COMP0272,CUST0888,KYC Pending,Customer raised issue regarding kyc pending,Critical,In Progress,BR008,2024-08-22,,call_center
COMP0273,CUST0109,Wrong Charge,Customer raised issue regarding wrong charge,High,In Progress,BR005,2024-06-17,,mobile_app
COMP0274,CUST0827,ATM Issue,Customer raised issue regarding atm issue,Low,In Progress,BR002,2024-12-27,,branch
COMP0275,CUST0065,Interest Dispute,Customer raised issue regarding interest dispute,High,Open,BR008,2024-04-22,,call_center
COMP0276,CUST0374,Branch Service,Customer raised issue regarding branch service,Medium,Closed,BR003,2024-05-27,2024-06-15,call_center
COMP0277,CUST0128,KYC Pending,Customer raised issue regarding kyc pending,Low,Resolved,BR007,2024-10-10,2024-10-20,call_center
COMP0278,CUST0567,Interest Dispute,Customer raised issue regarding interest dispute,Critical,Open,BR008,2024-02-08,,email
COMP0279,CUST0974,Fraud Alert,Customer raised issue regarding fraud alert,Medium,Resolved,BR009,2024-11-19,2024-11-22,branch
COMP0280,CUST0936,KYC Pending,Customer raised issue regarding kyc pending,High,In Progress,BR006,2024-07-06,,mobile_app
COMP0281,CUST0219,Fraud Alert,Customer raised issue regarding fraud alert,Critical,Resolved,BR004,2024-11-25,2024-12-02,branch
COMP0282,CUST0441,Mobile App Bug,Customer raised issue regarding mobile app bug,Medium,Open,BR010,2024-10-05,,website
COMP0283,CUST0431,Branch Service,Customer raised issue regarding branch service,Critical,Resolved,BR003,2024-11-23,2024-12-09,mobile_app
COMP0284,CUST0339,Mobile App Bug,Customer raised issue regarding mobile app bug,High,In Progress,BR007,2024-11-15,,call_center
COMP0285,CUST0049,Fraud Alert,Customer raised issue regarding fraud alert,Critical,Resolved,BR001,2024-07-13,2024-08-02,website
COMP0286,CUST0107,Wrong Charge,Customer raised issue regarding wrong charge,High,Closed,BR009,2024-06-19,2024-07-17,email
COMP0287,CUST0299,Mobile App Bug,Customer raised issue regarding mobile app bug,Critical,Resolved,BR010,2024-04-07,2024-04-11,branch
COMP0288,CUST0090,KYC Pending,Customer raised issue regarding kyc pending,Critical,Resolved,BR005,2024-01-06,2024-01-19,call_center
COMP0289,CUST0102,Branch Service,Customer raised issue regarding branch service,Low,Closed,BR001,2024-12-08,2025-01-02,mobile_app
COMP0290,CUST0256,Wrong Charge,Customer raised issue regarding wrong charge,Medium,Resolved,BR002,2024-09-11,2024-10-09,call_center
COMP0291,CUST0149,Fraud Alert,Customer raised issue regarding fraud alert,Low,Closed,BR006,2024-07-03,2024-07-10,branch
COMP0292,CUST0857,Interest Dispute,Customer raised issue regarding interest dispute,Medium,Closed,BR002,2024-11-22,2024-12-02,website
COMP0293,CUST0297,KYC Pending,Customer raised issue regarding kyc pending,High,Resolved,BR004,2024-01-01,2024-01-16,email
COMP0294,CUST0802,KYC Pending,Customer raised issue regarding kyc pending,Critical,Closed,BR008,2024-05-04,2024-05-25,email
COMP0295,CUST0921,Transfer Failed,Customer raised issue regarding transfer failed,High,Open,BR009,2024-04-04,,mobile_app
COMP0296,CUST0251,Loan Query,Customer raised issue regarding loan query,Medium,Resolved,BR004,2024-04-23,2024-05-07,call_center
COMP0297,CUST0041,KYC Pending,Customer raised issue regarding kyc pending,Critical,Resolved,BR008,2024-12-17,2025-01-13,mobile_app
COMP0298,CUST0414,ATM Issue,Customer raised issue regarding atm issue,Critical,Open,BR003,2024-06-01,,mobile_app
COMP0299,CUST0737,Transfer Failed,Customer raised issue regarding transfer failed,Critical,Closed,BR001,2024-07-19,2024-08-09,email
COMP0300,CUST0020,Branch Service,Customer raised issue regarding branch service,High,In Progress,BR007,2024-02-02,,mobile_app
COMP0301,CUST0526,Fraud Alert,Customer raised issue regarding fraud alert,Critical,Resolved,BR006,2024-12-07,2024-12-12,mobile_app
COMP0302,CUST0782,Card Blocked,Customer raised issue regarding card blocked,Critical,Resolved,BR002,2024-11-23,2024-12-02,branch
COMP0303,CUST0185,Card Blocked,Customer raised issue regarding card blocked,Low,Resolved,BR004,2024-10-14,2024-10-31,email
COMP0304,CUST0528,Loan Query,Customer raised issue regarding loan query,High,Closed,BR001,2024-01-01,2024-01-30,branch
COMP0305,CUST0566,Wrong Charge,Customer raised issue regarding wrong charge,Low,Closed,BR002,2024-07-21,2024-07-28,website
COMP0306,CUST0909,Branch Service,Customer raised issue regarding branch service,Low,In Progress,BR010,2024-11-21,,call_center
COMP0307,CUST0489,Mobile App Bug,Customer raised issue regarding mobile app bug,Low,In Progress,BR009,2024-02-20,,website
COMP0308,CUST0490,Fraud Alert,Customer raised issue regarding fraud alert,Medium,Open,BR007,2024-06-01,,branch
COMP0309,CUST0869,Branch Service,Customer raised issue regarding branch service,Low,Closed,BR006,2024-08-14,2024-09-07,branch
COMP0310,CUST0106,Branch Service,Customer raised issue regarding branch service,Low,Closed,BR008,2024-11-27,2024-12-08,call_center
COMP0311,CUST0130,Transfer Failed,Customer raised issue regarding transfer failed,Medium,Resolved,BR010,2024-02-11,2024-02-16,website
COMP0312,CUST0630,Loan Query,Customer raised issue regarding loan query,Medium,Open,BR007,2024-07-11,,branch
COMP0313,CUST0500,Interest Dispute,Customer raised issue regarding interest dispute,Medium,Open,BR004,2024-02-28,,website
COMP0314,CUST0787,Interest Dispute,Customer raised issue regarding interest dispute,High,In Progress,BR002,2024-04-11,,call_center
COMP0315,CUST0731,Interest Dispute,Customer raised issue regarding interest dispute,Critical,In Progress,BR006,2024-06-20,,call_center
COMP0316,CUST0976,Interest Dispute,Customer raised issue regarding interest dispute,Critical,Resolved,BR002,2024-02-28,2024-03-16,call_center
COMP0317,CUST0329,Transfer Failed,Customer raised issue regarding transfer failed,Critical,Resolved,BR002,2024-07-07,2024-07-27,branch
COMP0318,CUST0467,Wrong Charge,Customer raised issue regarding wrong charge,Critical,Open,BR006,2024-05-18,,call_center
COMP0319,CUST0424,Wrong Charge,Customer raised issue regarding wrong charge,Low,In Progress,BR005,2024-02-08,,email
COMP0320,CUST0025,Loan Query,Customer raised issue regarding loan query,Medium,Resolved,BR007,2024-01-23,2024-02-08,email
COMP0321,CUST0607,Transfer Failed,Customer raised issue regarding transfer failed,Critical,Resolved,BR008,2024-05-21,2024-06-14,email
COMP0322,CUST0439,KYC Pending,Customer raised issue regarding kyc pending,High,Resolved,BR009,2024-03-04,2024-03-21,mobile_app
COMP0323,CUST0223,Fraud Alert,Customer raised issue regarding fraud alert,Medium,Open,BR003,2024-06-11,,website
COMP0324,CUST0557,Interest Dispute,Customer raised issue regarding interest dispute,Critical,Resolved,BR001,2024-06-02,2024-06-09,branch
COMP0325,CUST0349,Mobile App Bug,Customer raised issue regarding mobile app bug,Medium,Resolved,BR007,2024-06-02,2024-06-20,mobile_app
COMP0326,CUST0331,Transfer Failed,Customer raised issue regarding transfer failed,Critical,In Progress,BR009,2024-08-26,,email
COMP0327,CUST0301,Interest Dispute,Customer raised issue regarding interest dispute,Critical,Open,BR004,2024-05-03,,call_center
COMP0328,CUST0348,Loan Query,Customer raised issue regarding loan query,Medium,Resolved,BR002,2024-01-14,2024-01-26,mobile_app
COMP0329,CUST0847,Wrong Charge,Customer raised issue regarding wrong charge,Critical,Closed,BR007,2024-06-14,2024-07-09,call_center
COMP0330,CUST0973,ATM Issue,Customer raised issue regarding atm issue,Critical,Closed,BR001,2024-04-20,2024-04-28,call_center
COMP0331,CUST0385,Interest Dispute,Customer raised issue regarding interest dispute,Critical,Closed,BR005,2024-05-28,2024-06-01,branch
COMP0332,CUST0884,Branch Service,Customer raised issue regarding branch service,High,In Progress,BR010,2024-08-04,,branch
